FirePoint(frp=5.1, coords=10 50' 13.2'' S 54 5' 36.96'' W, instrument=MODIS)
FirePoint(frp=5.2, coords=10 51' 28.8'' S 54 6' 34.56'' W, instrument=MODIS)
FirePoint(frp=6.5, coords=10 52' 35.04'' S 54 3' 10.08'' W, instrument=MODIS)
FirePoint(frp=16.7, coords=10 53' 50.64'' S 54 4' 7.68'' W, instrument=MODIS)
FirePoint(frp=8.9, coords=10 51' 23.76'' S 54 6' 0.72'' W, instrument=MODIS)
FirePoint(frp=7.5, coords=10 53' 17.88'' S 54 4' 13.08'' W, instrument=MODIS)
FirePoint(frp=154.7, coords=10 53' 35.16'' S 54 4' 11.64'' W, instrument=MODIS)
FirePoint(frp=40.7, coords=10 53' 19.32'' S 54 2' 32.64'' W, instrument=MODIS)
FirePoint(frp=52.0, coords=10 54' 14.04'' S 54 4' 4.8'' W, instrument=MODIS)
FirePoint(frp=66.5, coords=10 53' 27.24'' S 54 3' 22.32'' W, instrument=MODIS)
FirePoint(frp=162.2, coords=10 53' 11.4'' S 54 3' 6.84'' W, instrument=MODIS)
FirePoint(frp=101.7, coords=10 53' 26.16'' S 54 5' 12.48'' W, instrument=MODIS)
FirePoint(frp=137.8, coords=10 53' 44.52'' S 54 4' 54.84'' W, instrument=MODIS)
FirePoint(frp=182.5, coords=10 53' 30.84'' S 54 2' 49.2'' W, instrument=MODIS)
FirePoint(frp=8.5, coords=10 53' 29.76'' S 54 3' 1.8'' W, instrument=MODIS)
FirePoint(frp=5.9, coords=10 53' 34.44'' S 54 3' 37.8'' W, instrument=MODIS)
FirePoint(frp=49.9, coords=10 53' 40.2'' S 54 3' 32.4'' W, instrument=MODIS)
FirePoint(frp=46.7, coords=10 53' 22.2'' S 54 5' 19.32'' W, instrument=MODIS)
FirePoint(frp=35.1, coords=10 53' 45.24'' S 54 4' 6.24'' W, instrument=MODIS)
FirePoint(frp=35.3, coords=10 54' 7.56'' S 54 3' 15.48'' W, instrument=MODIS)
FirePoint(frp=52.6, coords=10 52' 30'' S 54 4' 29.64'' W, instrument=MODIS)
FirePoint(frp=17.1, coords=10 52' 49.8'' S 54 6' 36.72'' W, instrument=MODIS)
FirePoint(frp=27.0, coords=10 51' 0.36'' S 54 2' 38.4'' W, instrument=MODIS)
FirePoint(frp=67.6, coords=10 51' 7.92'' S 54 3' 27.72'' W, instrument=MODIS)
FirePoint(frp=7.7, coords=10 54' 13.32'' S 54 3' 45.72'' W, instrument=MODIS)
FirePoint(frp=49.0, coords=10 53' 30.84'' S 54 6' 12.24'' W, instrument=MODIS)
FirePoint(frp=16.9, coords=10 51' 32.76'' S 53 58' 55.2'' W, instrument=MODIS)
FirePoint(frp=13.5, coords=10 50' 6'' S 53 59' 37.68'' W, instrument=MODIS)
FirePoint(frp=283.5, coords=10 51' 50.4'' S 53 58' 58.8'' W, instrument=MODIS)
FirePoint(frp=139.1, coords=10 50' 35.52'' S 54 0' 4.32'' W, instrument=MODIS)
FirePoint(frp=148.0, coords=10 51' 40.68'' S 53 58' 41.88'' W, instrument=MODIS)
FirePoint(frp=46.7, coords=10 50' 44.88'' S 54 6' 37.44'' W, instrument=MODIS)
FirePoint(frp=119.3, coords=10 51' 47.52'' S 53 59' 36.6'' W, instrument=MODIS)
FirePoint(frp=95.2, coords=10 51' 57.96'' S 53 59' 53.88'' W, instrument=MODIS)
FirePoint(frp=14.6, coords=10 49' 40.08'' S 54 0' 12.96'' W, instrument=MODIS)
FirePoint(frp=9.0, coords=10 51' 54.72'' S 53 59' 11.04'' W, instrument=MODIS)
FirePoint(frp=14.3, coords=10 51' 48.6'' S 53 58' 31.8'' W, instrument=MODIS)
FirePoint(frp=16.6, coords=10 50' 21.12'' S 54 0' 46.8'' W, instrument=MODIS)
FirePoint(frp=9.2, coords=10 49' 45.12'' S 54 0' 1.44'' W, instrument=MODIS)
FirePoint(frp=33.4, coords=10 50' 34.8'' S 54 6' 31.68'' W, instrument=MODIS)
FirePoint(frp=1791.0, coords=10 51' 21.96'' S 54 1' 33.96'' W, instrument=MODIS)
FirePoint(frp=340.1, coords=10 53' 3.48'' S 54 1' 47.64'' W, instrument=MODIS)
FirePoint(frp=454.7, coords=10 51' 58.68'' S 54 0' 17.28'' W, instrument=MODIS)
FirePoint(frp=563.9, coords=10 52' 10.56'' S 54 1' 53.76'' W, instrument=MODIS)
FirePoint(frp=242.2, coords=10 52' 3.36'' S 53 59' 51.72'' W, instrument=MODIS)
FirePoint(frp=61.1, coords=10 50' 59.64'' S 53 58' 22.8'' W, instrument=MODIS)
FirePoint(frp=148.7, coords=10 51' 46.8'' S 53 58' 41.88'' W, instrument=MODIS)
FirePoint(frp=151.2, coords=10 51' 52.2'' S 53 58' 16.68'' W, instrument=MODIS)
FirePoint(frp=116.9, coords=10 52' 51.24'' S 54 0' 10.8'' W, instrument=MODIS)
FirePoint(frp=126.8, coords=10 51' 10.8'' S 53 59' 58.2'' W, instrument=MODIS)
FirePoint(frp=491.8, coords=10 53' 7.44'' S 54 1' 21.72'' W, instrument=MODIS)
FirePoint(frp=164.8, coords=10 50' 18.24'' S 54 0' 3.96'' W, instrument=MODIS)
FirePoint(frp=66.1, coords=10 50' 54.24'' S 53 58' 48'' W, instrument=MODIS)
FirePoint(frp=404.3, coords=10 51' 5.76'' S 54 0' 23.4'' W, instrument=MODIS)
FirePoint(frp=201.6, coords=10 49' 43.68'' S 54 3' 48.6'' W, instrument=MODIS)
FirePoint(frp=2174.1, coords=10 49' 32.16'' S 54 2' 12.48'' W, instrument=MODIS)
FirePoint(frp=1475.2, coords=10 50' 36.6'' S 54 3' 42.48'' W, instrument=MODIS)
FirePoint(frp=6980.1, coords=10 50' 25.08'' S 54 2' 6'' W, instrument=MODIS)
FirePoint(frp=2023.3, coords=10 51' 17.64'' S 54 1' 59.52'' W, instrument=MODIS)
FirePoint(frp=3314.4, coords=10 50' 40.2'' S 54 3' 17.64'' W, instrument=MODIS)
FirePoint(frp=554.6, coords=10 50' 13.2'' S 54 0' 29.16'' W, instrument=MODIS)
FirePoint(frp=198.3, coords=10 49' 20.64'' S 54 0' 36.36'' W, instrument=MODIS)
FirePoint(frp=5901.7, coords=10 50' 29.04'' S 54 1' 40.44'' W, instrument=MODIS)
FirePoint(frp=238.4, coords=10 51' 33.12'' S 54 3' 10.44'' W, instrument=MODIS)
FirePoint(frp=487.6, coords=10 52' 14.88'' S 54 1' 28.2'' W, instrument=MODIS)
FirePoint(frp=9.1, coords=10 51' 35.28'' S 53 58' 9.48'' W, instrument=MODIS)
FirePoint(frp=21.6, coords=10 48' 56.16'' S 54 2' 48.84'' W, instrument=MODIS)
FirePoint(frp=24.8, coords=10 49' 0.84'' S 54 3' 21.6'' W, instrument=MODIS)
FirePoint(frp=63.7, coords=10 50' 2.76'' S 54 2' 51.36'' W, instrument=MODIS)
FirePoint(frp=16.4, coords=10 49' 58.08'' S 54 2' 18.6'' W, instrument=MODIS)
FirePoint(frp=6.7, coords=10 50' 35.16'' S 54 2' 46.68'' W, instrument=MODIS)
FirePoint(frp=11.0, coords=10 51' 7.56'' S 54 2' 41.64'' W, instrument=MODIS)
FirePoint(frp=11.2, coords=10 51' 53.64'' S 54 0' 20.88'' W, instrument=MODIS)
FirePoint(frp=11.0, coords=10 51' 49.32'' S 53 59' 47.76'' W, instrument=MODIS)
FirePoint(frp=14.9, coords=10 52' 35.4'' S 54 1' 21.72'' W, instrument=MODIS)
FirePoint(frp=10.1, coords=10 48' 42.12'' S 54 1' 10.2'' W, instrument=MODIS)
FirePoint(frp=13.8, coords=10 51' 35.28'' S 54 2' 4.2'' W, instrument=MODIS)
FirePoint(frp=9.2, coords=10 52' 17.04'' S 53 59' 10.32'' W, instrument=MODIS)
FirePoint(frp=13.8, coords=10 52' 12.36'' S 53 58' 37.56'' W, instrument=MODIS)
FirePoint(frp=13.1, coords=10 52' 7.68'' S 53 58' 4.8'' W, instrument=MODIS)
FirePoint(frp=6.2, coords=10 49' 12'' S 54 0' 44.64'' W, instrument=MODIS)
FirePoint(frp=5.4, coords=10 51' 2.88'' S 53 58' 14.16'' W, instrument=MODIS)
FirePoint(frp=46.8, coords=10 48' 46.8'' S 54 1' 43.32'' W, instrument=MODIS)
FirePoint(frp=15.0, coords=10 48' 51.48'' S 54 2' 16.08'' W, instrument=MODIS)
FirePoint(frp=36.5, coords=10 49' 35.04'' S 54 3' 28.8'' W, instrument=MODIS)
FirePoint(frp=144.6, coords=10 49' 30.36'' S 54 2' 56.04'' W, instrument=MODIS)
FirePoint(frp=55.7, coords=10 49' 25.68'' S 54 2' 23.28'' W, instrument=MODIS)
FirePoint(frp=37.3, coords=10 49' 16.68'' S 54 1' 17.4'' W, instrument=MODIS)
FirePoint(frp=32.8, coords=10 49' 21.36'' S 54 1' 50.52'' W, instrument=MODIS)
FirePoint(frp=11.6, coords=10 49' 58.08'' S 54 6' 13.32'' W, instrument=MODIS)
FirePoint(frp=30.0, coords=10 50' 7.44'' S 54 3' 24.12'' W, instrument=MODIS)
FirePoint(frp=5.9, coords=10 52' 9.12'' S 53 58' 3'' W, instrument=MODIS)
FirePoint(frp=27.5, coords=10 49' 28.2'' S 54 2' 16.08'' W, instrument=MODIS)
FirePoint(frp=14.0, coords=10 49' 41.88'' S 54 3' 15.12'' W, instrument=MODIS)
FirePoint(frp=29.4, coords=10 49' 46.92'' S 54 2' 38.76'' W, instrument=MODIS)
FirePoint(frp=15.3, coords=10 48' 49.32'' S 54 2' 47.4'' W, instrument=MODIS)
FirePoint(frp=13.5, coords=10 49' 4.8'' S 54 0' 59.04'' W, instrument=MODIS)
FirePoint(frp=28.2, coords=10 48' 59.4'' S 54 1' 35.04'' W, instrument=MODIS)
FirePoint(frp=41.8, coords=10 49' 23.16'' S 54 2' 52.08'' W, instrument=MODIS)
FirePoint(frp=84.5, coords=10 49' 45.12'' S 54 2' 38.04'' W, instrument=MODIS)
FirePoint(frp=71.7, coords=10 49' 1.2'' S 54 3' 29.16'' W, instrument=MODIS)
FirePoint(frp=25.3, coords=10 53' 48.84'' S 54 6' 20.16'' W, instrument=MODIS)
FirePoint(frp=38.2, coords=10 48' 55.08'' S 54 2' 49.92'' W, instrument=MODIS)
FirePoint(frp=48.0, coords=10 53' 6.72'' S 54 1' 44.4'' W, instrument=MODIS)
FirePoint(frp=45.3, coords=10 51' 50.4'' S 54 1' 16.32'' W, instrument=MODIS)
FirePoint(frp=34.6, coords=10 51' 56.16'' S 54 1' 55.92'' W, instrument=MODIS)
FirePoint(frp=150.1, coords=10 49' 36.48'' S 54 3' 23.4'' W, instrument=MODIS)
FirePoint(frp=153.5, coords=10 49' 30.36'' S 54 2' 44.16'' W, instrument=MODIS)
FirePoint(frp=172.9, coords=10 50' 11.76'' S 54 3' 17.64'' W, instrument=MODIS)
FirePoint(frp=251.0, coords=10 50' 16.44'' S 54 2' 52.08'' W, instrument=MODIS)
FirePoint(frp=45.7, coords=10 49' 19.92'' S 54 3' 34.92'' W, instrument=MODIS)
FirePoint(frp=26.4, coords=10 53' 26.52'' S 54 1' 49.8'' W, instrument=MODIS)
FirePoint(frp=49.1, coords=10 53' 21.84'' S 54 1' 16.68'' W, instrument=MODIS)
FirePoint(frp=75.9, coords=10 49' 21'' S 54 6' 5.04'' W, instrument=MODIS)
FirePoint(frp=143.6, coords=10 50' 23.28'' S 54 5' 53.88'' W, instrument=MODIS)
FirePoint(frp=155.4, coords=10 50' 30.12'' S 54 5' 22.56'' W, instrument=MODIS)
FirePoint(frp=151.1, coords=10 48' 56.88'' S 54 3' 57.96'' W, instrument=MODIS)
FirePoint(frp=140.5, coords=10 48' 55.08'' S 54 3' 41.4'' W, instrument=MODIS)
FirePoint(frp=236.9, coords=10 52' 8.04'' S 54 2' 34.44'' W, instrument=MODIS)
FirePoint(frp=25.0, coords=10 49' 10.2'' S 54 4' 37.92'' W, instrument=MODIS)
FirePoint(frp=19.1, coords=10 49' 0.84'' S 54 3' 23.04'' W, instrument=MODIS)
FirePoint(frp=28.9, coords=10 49' 0.48'' S 54 4' 15.96'' W, instrument=MODIS)
FirePoint(frp=13.1, coords=10 53' 18.24'' S 54 1' 33.6'' W, instrument=MODIS)
FirePoint(frp=19.1, coords=10 53' 4.56'' S 54 1' 11.28'' W, instrument=MODIS)
FirePoint(frp=14.1, coords=10 49' 20.28'' S 54 3' 52.92'' W, instrument=MODIS)
FirePoint(frp=32.2, coords=10 53' 29.76'' S 54 1' 12.72'' W, instrument=MODIS)
FirePoint(frp=28.7, coords=10 53' 4.2'' S 53 59' 40.92'' W, instrument=MODIS)
FirePoint(frp=92.2, coords=10 52' 58.44'' S 54 0' 24.48'' W, instrument=MODIS)
FirePoint(frp=22.7, coords=10 52' 9.84'' S 54 1' 46.2'' W, instrument=MODIS)
FirePoint(frp=59.6, coords=10 51' 47.16'' S 53 57' 40.32'' W, instrument=MODIS)
FirePoint(frp=75.3, coords=10 51' 10.44'' S 53 57' 45.36'' W, instrument=MODIS)
FirePoint(frp=68.3, coords=10 49' 41.16'' S 54 4' 8.4'' W, instrument=MODIS)
FirePoint(frp=52.7, coords=10 49' 29.28'' S 54 2' 41.64'' W, instrument=MODIS)
FirePoint(frp=25.5, coords=10 52' 27.12'' S 54 2' 42'' W, instrument=MODIS)
FirePoint(frp=48.5, coords=10 52' 21.36'' S 54 1' 58.8'' W, instrument=MODIS)
FirePoint(frp=22.1, coords=10 52' 15.6'' S 54 1' 15.24'' W, instrument=MODIS)
FirePoint(frp=52.2, coords=10 52' 52.32'' S 54 1' 10.2'' W, instrument=MODIS)
FirePoint(frp=68.4, coords=10 52' 46.56'' S 54 0' 27'' W, instrument=MODIS)
FirePoint(frp=55.9, coords=10 53' 35.16'' S 54 1' 48.36'' W, instrument=MODIS)
FirePoint(frp=148.5, coords=10 53' 29.4'' S 54 1' 5.16'' W, instrument=MODIS)
FirePoint(frp=246.2, coords=10 53' 23.64'' S 54 0' 21.6'' W, instrument=MODIS)
FirePoint(frp=145.2, coords=10 53' 17.52'' S 53 59' 38.76'' W, instrument=MODIS)
FirePoint(frp=22.5, coords=10 53' 6.36'' S 53 58' 13.44'' W, instrument=MODIS)
FirePoint(frp=91.6, coords=10 53' 12.12'' S 53 58' 55.92'' W, instrument=MODIS)
FirePoint(frp=55.4, coords=10 48' 21.24'' S 54 3' 34.92'' W, instrument=MODIS)
FirePoint(frp=22.8, coords=10 53' 8.88'' S 53 58' 45.84'' W, instrument=MODIS)
FirePoint(frp=38.6, coords=10 53' 24.36'' S 53 59' 13.2'' W, instrument=MODIS)
FirePoint(frp=51.8, coords=10 54' 11.16'' S 53 59' 56.04'' W, instrument=MODIS)
FirePoint(frp=8.4, coords=10 49' 6.96'' S 54 2' 47.04'' W, instrument=MODIS)
FirePoint(frp=47.0, coords=10 54' 18.72'' S 54 0' 44.64'' W, instrument=MODIS)
FirePoint(frp=87.5, coords=10 53' 31.92'' S 54 0' 2.52'' W, instrument=MODIS)
FirePoint(frp=65.0, coords=10 53' 39.84'' S 54 0' 51.12'' W, instrument=MODIS)
FirePoint(frp=13.4, coords=10 53' 47.76'' S 54 1' 39.36'' W, instrument=MODIS)
FirePoint(frp=23.4, coords=10 52' 53.04'' S 54 0' 8.64'' W, instrument=MODIS)
FirePoint(frp=59.5, coords=10 53' 16.8'' S 53 59' 35.52'' W, instrument=MODIS)
FirePoint(frp=57.2, coords=10 53' 24'' S 54 0' 24.48'' W, instrument=MODIS)
FirePoint(frp=35.3, coords=10 53' 31.56'' S 54 1' 13.08'' W, instrument=MODIS)
FirePoint(frp=9.7, coords=10 52' 37.56'' S 53 59' 42'' W, instrument=MODIS)
FirePoint(frp=45.4, coords=10 53' 47.4'' S 54 0' 28.08'' W, instrument=MODIS)
FirePoint(frp=26.8, coords=10 53' 56.4'' S 53 59' 12.84'' W, instrument=MODIS)
FirePoint(frp=39.3, coords=10 53' 8.88'' S 53 59' 6.72'' W, instrument=MODIS)
FirePoint(frp=21.8, coords=10 53' 22.92'' S 53 58' 42.24'' W, instrument=MODIS)
FirePoint(frp=41.9, coords=10 54' 0.72'' S 54 0' 3.6'' W, instrument=MODIS)
FirePoint(frp=27.6, coords=10 52' 59.88'' S 54 0' 21.96'' W, instrument=MODIS)
FirePoint(frp=52.5, coords=10 53' 13.56'' S 53 59' 57.84'' W, instrument=MODIS)
FirePoint(frp=63.1, coords=10 49' 10.56'' S 54 2' 37.68'' W, instrument=MODIS)
FirePoint(frp=58.6, coords=10 54' 46.44'' S 54 0' 53.64'' W, instrument=MODIS)
FirePoint(frp=64.4, coords=10 54' 10.8'' S 54 0' 0'' W, instrument=MODIS)
FirePoint(frp=61.2, coords=10 49' 26.04'' S 54 2' 16.44'' W, instrument=MODIS)
FirePoint(frp=66.9, coords=10 48' 52.56'' S 54 2' 52.8'' W, instrument=MODIS)
FirePoint(frp=6.8, coords=10 53' 35.52'' S 53 59' 3.84'' W, instrument=MODIS)
FirePoint(frp=6.6, coords=10 53' 5.28'' S 53 58' 56.64'' W, instrument=MODIS)
FirePoint(frp=21.5, coords=10 48' 34.56'' S 54 2' 31.56'' W, instrument=MODIS)
FirePoint(frp=10.5, coords=10 53' 0.6'' S 53 58' 22.8'' W, instrument=MODIS)
FirePoint(frp=7.1, coords=10 54' 13.32'' S 53 59' 32.64'' W, instrument=MODIS)
FirePoint(frp=8.3, coords=10 54' 18.36'' S 54 0' 6.84'' W, instrument=MODIS)
FirePoint(frp=5.8, coords=10 48' 14.04'' S 54 3' 30.24'' W, instrument=MODIS)
FirePoint(frp=5.3, coords=10 48' 9.36'' S 54 2' 56.4'' W, instrument=MODIS)
FirePoint(frp=6.9, coords=10 49' 7.32'' S 54 2' 26.52'' W, instrument=MODIS)
FirePoint(frp=7.2, coords=10 53' 10.32'' S 53 58' 26.76'' W, instrument=MODIS)
FirePoint(frp=28.0, coords=10 53' 27.96'' S 53 59' 12.12'' W, instrument=MODIS)
FirePoint(frp=23.2, coords=10 53' 17.88'' S 53 58' 43.68'' W, instrument=MODIS)
FirePoint(frp=42.6, coords=10 54' 54.36'' S 53 59' 49.2'' W, instrument=MODIS)
FirePoint(frp=42.0, coords=10 54' 15.12'' S 53 59' 55.68'' W, instrument=MODIS)
FirePoint(frp=32.0, coords=10 53' 19.68'' S 53 58' 22.08'' W, instrument=MODIS)
FirePoint(frp=8.8, coords=10 47' 41.28'' S 54 3' 38.16'' W, instrument=MODIS)
FirePoint(frp=8.2, coords=10 54' 24.48'' S 53 59' 51.36'' W, instrument=MODIS)
FirePoint(frp=8.0, coords=10 52' 57.36'' S 53 57' 37.44'' W, instrument=MODIS)
FirePoint(frp=11.8, coords=10 53' 40.92'' S 53 58' 44.4'' W, instrument=MODIS)
FirePoint(frp=55.5, coords=10 53' 48.48'' S 53 58' 52.32'' W, instrument=MODIS)
FirePoint(frp=19.9, coords=10 47' 50.28'' S 54 3' 39.96'' W, instrument=MODIS)
FirePoint(frp=10.9, coords=10 54' 34.92'' S 53 59' 19.68'' W, instrument=MODIS)
FirePoint(frp=8.4, coords=10 54' 18.72'' S 53 59' 15'' W, instrument=MODIS)
FirePoint(frp=54.0, coords=10 54' 24.12'' S 53 59' 20.4'' W, instrument=MODIS)
FirePoint(frp=40.2, coords=10 54' 57.6'' S 53 59' 15.36'' W, instrument=MODIS)
FirePoint(frp=14.0, coords=10 48' 23.04'' S 54 4' 14.88'' W, instrument=MODIS)
FirePoint(frp=21.0, coords=10 47' 57.12'' S 54 3' 24.84'' W, instrument=MODIS)
FirePoint(frp=21.0, coords=10 48' 2.16'' S 54 4' 0.84'' W, instrument=MODIS)
FirePoint(frp=13.2, coords=10 54' 19.08'' S 53 58' 44.76'' W, instrument=MODIS)
FirePoint(frp=49.6, coords=10 48' 34.2'' S 54 4' 30.72'' W, instrument=MODIS)
FirePoint(frp=12.1, coords=10 54' 28.44'' S 54 4' 43.32'' W, instrument=MODIS)
FirePoint(frp=12.6, coords=10 47' 44.88'' S 54 4' 3'' W, instrument=MODIS)
FirePoint(frp=16.0, coords=10 47' 40.56'' S 53 59' 6.72'' W, instrument=MODIS)
FirePoint(frp=27.7, coords=10 54' 32.04'' S 53 58' 42.24'' W, instrument=MODIS)
FirePoint(frp=13.2, coords=10 54' 19.08'' S 53 59' 3.48'' W, instrument=MODIS)
FirePoint(frp=15.7, coords=10 54' 13.32'' S 53 58' 24.24'' W, instrument=MODIS)
FirePoint(frp=29.0, coords=10 54' 22.68'' S 53 58' 40.08'' W, instrument=MODIS)
FirePoint(frp=10.9, coords=10 53' 59.28'' S 53 58' 19.56'' W, instrument=MODIS)
FirePoint(frp=13.7, coords=10 54' 7.56'' S 53 58' 37.2'' W, instrument=MODIS)
FirePoint(frp=19.7, coords=10 54' 2.88'' S 53 58' 4.44'' W, instrument=MODIS)
FirePoint(frp=6.1, coords=10 47' 41.28'' S 54 3' 51.84'' W, instrument=MODIS)
FirePoint(frp=4.5, coords=10 47' 36.96'' S 54 3' 18.72'' W, instrument=MODIS)
FirePoint(frp=7.3, coords=10 53' 43.08'' S 53 57' 51.12'' W, instrument=MODIS)
FirePoint(frp=5.6, coords=10 47' 23.64'' S 54 3' 25.56'' W, instrument=MODIS)
FirePoint(frp=15.2, coords=10 54' 37.8'' S 54 0' 24.48'' W, instrument=MODIS)
FirePoint(frp=4.0, coords=10 47' 3.48'' S 54 3' 27.72'' W, instrument=MODIS)
FirePoint(frp=18.3, coords=10 47' 18.24'' S 54 3' 40.32'' W, instrument=MODIS)

Top point: FirePoint(frp=7295.0, coords=13 51' 55.44'' S 56 45' 25.2'' W, instrument=MODIS)
Points within distance=10 km, time=30 days: 67
FirePoint(frp=7.9, coords=13 51' 56.52'' S 56 45' 52.56'' W, instrument=MODIS)
FirePoint(frp=23.2, coords=13 52' 1.56'' S 56 46' 29.64'' W, instrument=MODIS)
FirePoint(frp=11.6, coords=13 52' 40.44'' S 56 47' 1.68'' W, instrument=MODIS)
FirePoint(frp=7.1, coords=13 53' 9.6'' S 56 46' 19.92'' W, instrument=MODIS)
FirePoint(frp=8.2, coords=13 53' 14.64'' S 56 46' 57'' W, instrument=MODIS)
FirePoint(frp=142.0, coords=13 52' 35.4'' S 56 46' 24.6'' W, instrument=MODIS)
FirePoint(frp=159.3, coords=13 52' 30.72'' S 56 45' 47.52'' W, instrument=MODIS)
FirePoint(frp=7.1, coords=13 53' 1.32'' S 56 46' 21'' W, instrument=MODIS)
FirePoint(frp=39.6, coords=13 52' 32.88'' S 56 45' 41.04'' W, instrument=MODIS)
FirePoint(frp=196.8, coords=13 51' 59.76'' S 56 45' 36.36'' W, instrument=MODIS)
FirePoint(frp=6.3, coords=13 52' 4.8'' S 56 45' 1.08'' W, instrument=MODIS)
FirePoint(frp=120.1, coords=13 51' 54.72'' S 56 46' 11.28'' W, instrument=MODIS)
FirePoint(frp=41.0, coords=13 52' 27.84'' S 56 46' 15.96'' W, instrument=MODIS)
FirePoint(frp=3098.8, coords=13 52' 27.12'' S 56 45' 48.6'' W, instrument=MODIS)
FirePoint(frp=381.6, coords=13 51' 42.48'' S 56 43' 41.16'' W, instrument=MODIS)
FirePoint(frp=3516.9, coords=13 51' 29.88'' S 56 45' 40.68'' W, instrument=MODIS)
FirePoint(frp=235.4, coords=13 52' 8.76'' S 56 43' 25.32'' W, instrument=MODIS)
FirePoint(frp=7295.0, coords=13 51' 55.44'' S 56 45' 25.2'' W, instrument=MODIS)
FirePoint(frp=184.3, coords=13 50' 58.2'' S 56 45' 16.92'' W, instrument=MODIS)
FirePoint(frp=88.8, coords=13 52' 14.88'' S 56 47' 46.32'' W, instrument=MODIS)
FirePoint(frp=374.6, coords=13 51' 17.64'' S 56 47' 39.12'' W, instrument=MODIS)
FirePoint(frp=1286.6, coords=13 51' 42.48'' S 56 47' 23.64'' W, instrument=MODIS)
FirePoint(frp=420.1, coords=13 52' 39.72'' S 56 43' 48.36'' W, instrument=MODIS)
FirePoint(frp=67.6, coords=13 51' 40.32'' S 56 46' 23.88'' W, instrument=MODIS)
FirePoint(frp=67.3, coords=13 52' 13.08'' S 56 46' 18.84'' W, instrument=MODIS)
FirePoint(frp=61.8, coords=13 52' 40.8'' S 56 45' 39.96'' W, instrument=MODIS)
FirePoint(frp=46.0, coords=13 52' 3.36'' S 56 45' 11.16'' W, instrument=MODIS)
FirePoint(frp=26.0, coords=13 52' 50.88'' S 56 46' 47.64'' W, instrument=MODIS)
FirePoint(frp=39.2, coords=13 52' 45.84'' S 56 46' 13.8'' W, instrument=MODIS)
FirePoint(frp=136.2, coords=13 52' 8.04'' S 56 45' 45'' W, instrument=MODIS)
FirePoint(frp=56.9, coords=13 51' 35.64'' S 56 45' 50.04'' W, instrument=MODIS)
FirePoint(frp=24.9, coords=13 52' 8.76'' S 56 46' 35.4'' W, instrument=MODIS)
FirePoint(frp=37.4, coords=13 52' 12.36'' S 56 45' 13.68'' W, instrument=MODIS)
FirePoint(frp=380.3, coords=13 53' 14.28'' S 56 44' 39.48'' W, instrument=MODIS)
FirePoint(frp=60.7, coords=13 52' 45.48'' S 56 45' 24.12'' W, instrument=MODIS)
FirePoint(frp=130.6, coords=13 52' 39.36'' S 56 44' 45.6'' W, instrument=MODIS)
FirePoint(frp=78.9, coords=13 53' 20.04'' S 56 45' 18.36'' W, instrument=MODIS)
FirePoint(frp=12.7, coords=13 53' 8.16'' S 56 44' 0.6'' W, instrument=MODIS)
FirePoint(frp=16.2, coords=13 53' 48.84'' S 56 44' 33.72'' W, instrument=MODIS)
FirePoint(frp=5.4, coords=13 53' 31.56'' S 56 46' 35.4'' W, instrument=MODIS)
FirePoint(frp=191.3, coords=13 52' 25.32'' S 56 43' 41.16'' W, instrument=MODIS)
FirePoint(frp=231.9, coords=13 53' 2.4'' S 56 44' 54.96'' W, instrument=MODIS)
FirePoint(frp=279.4, coords=13 53' 10.32'' S 56 43' 45.84'' W, instrument=MODIS)
FirePoint(frp=184.0, coords=13 52' 10.56'' S 56 44' 29.4'' W, instrument=MODIS)
FirePoint(frp=16.2, coords=13 52' 19.2'' S 56 43' 20.64'' W, instrument=MODIS)
FirePoint(frp=313.2, coords=13 52' 17.04'' S 56 44' 49.56'' W, instrument=MODIS)
FirePoint(frp=164.5, coords=13 52' 8.04'' S 56 43' 32.52'' W, instrument=MODIS)
FirePoint(frp=156.1, coords=13 53' 11.04'' S 56 44' 5.28'' W, instrument=MODIS)
FirePoint(frp=145.1, coords=13 53' 11.04'' S 56 43' 45.84'' W, instrument=MODIS)
FirePoint(frp=187.8, coords=13 52' 8.04'' S 56 43' 52.32'' W, instrument=MODIS)
FirePoint(frp=16.9, coords=13 52' 22.08'' S 56 42' 4.32'' W, instrument=MODIS)
FirePoint(frp=88.8, coords=13 52' 6.24'' S 56 43' 31.08'' W, instrument=MODIS)
FirePoint(frp=70.3, coords=13 51' 47.88'' S 56 43' 9.84'' W, instrument=MODIS)
FirePoint(frp=35.2, coords=13 52' 38.64'' S 56 43' 18.48'' W, instrument=MODIS)
FirePoint(frp=24.5, coords=13 52' 14.88'' S 56 43' 55.56'' W, instrument=MODIS)
FirePoint(frp=51.0, coords=13 52' 19.56'' S 56 43' 22.44'' W, instrument=MODIS)
FirePoint(frp=6.7, coords=13 52' 20.28'' S 56 43' 48.72'' W, instrument=MODIS)
FirePoint(frp=48.0, coords=13 53' 39.12'' S 56 44' 42'' W, instrument=MODIS)
FirePoint(frp=38.6, coords=13 53' 44.88'' S 56 45' 20.52'' W, instrument=MODIS)
FirePoint(frp=15.3, coords=13 53' 9.24'' S 56 43' 20.64'' W, instrument=MODIS)
FirePoint(frp=21.9, coords=13 52' 31.8'' S 56 43' 24.96'' W, instrument=MODIS)
FirePoint(frp=25.3, coords=13 52' 26.04'' S 56 42' 40.68'' W, instrument=MODIS)
