frp,latitude,longitude,instrument,is_top_point
60.4,2.0977,-61.22716,VIIRS,False
91.6,2.08926,-61.225880000000004,VIIRS,False
5.9,2.1036200000000003,-61.29995,VIIRS,False
9.2,2.09165,-61.23816,VIIRS,False
5.7,2.08072,-61.25251,VIIRS,False
10.4,2.1393299999999997,-61.2654,VIIRS,False
44.2,2.09938,-61.29929,VIIRS,False
1725.1,2.09287,-61.230380000000004,VIIRS,False
91.6,2.09348,-61.226519999999994,VIIRS,False
27.4,2.1356599999999997,-61.20528,VIIRS,False
435.0,2.08442,-61.229130000000005,VIIRS,False
15.2,2.01324,-61.24224,VIIRS,False
2.8,2.0954,-61.23007,VIIRS,False
2.2,2.0916799999999998,-61.23066,VIIRS,False
3.0,2.14183,-61.204840000000004,VIIRS,False
0.6,2.1025099999999997,-61.30158,VIIRS,False
1.3,2.10553,-61.26481999999999,VIIRS,False
1920.2,-12.257769999999999,-57.17553,VIIRS,True
8.3,-12.28125,-57.16571999999999,VIIRS,False
8.8,-12.29083,-57.174580000000006,VIIRS,False
9.2,-12.28912,-57.16463,VIIRS,False
9.2,-12.28608,-57.169430000000006,VIIRS,False
13.7,-12.28669,-57.173719999999996,VIIRS,False
6.6,-12.292689999999999,-57.172880000000006,VIIRS,False
7.1,-12.29155,-57.173680000000004,VIIRS,False
10.6,-12.29697,-57.16665,VIIRS,False
23.7,-12.2859,-57.1688,VIIRS,False
11.3,-12.30567,-57.1662,VIIRS,False
10.5,-12.30686,-57.16536,VIIRS,False
6.6,-12.28708,-57.168,VIIRS,False
6.6,-12.28775,-57.17358,VIIRS,False
6.6,-12.29203,-57.16731,VIIRS,False
18.7,-12.286610000000001,-57.174380000000006,VIIRS,False
7.1,-12.296489999999999,-57.173,VIIRS,False
12.3,-12.29578,-57.16745,VIIRS,False
10.6,-12.29764,-57.17221,VIIRS,False
11.3,-12.30495,-57.1606,VIIRS,False
12.3,-12.29084,-57.16811,VIIRS,False
1.3,-12.28557,-57.17343,VIIRS,False
1.1,-12.28519,-57.17369,VIIRS,False
11.9,-12.28397,-57.167840000000005,VIIRS,False
10.1,-12.28329,-57.163619999999995,VIIRS,False
8.9,-12.28758,-57.16726,VIIRS,False
12.9,-12.287139999999999,-57.17403,VIIRS,False
6.6,-12.29959,-57.17134,VIIRS,False
2.3,-12.29807,-57.1747,VIIRS,False
13.6,-12.30147,-57.169230000000006,VIIRS,False
12.8,-12.30068,-57.17187,VIIRS,False
12.2,-12.29747,-57.167719999999996,VIIRS,False
5.4,-12.29848,-57.17321,VIIRS,False
12.2,-12.30231,-57.166819999999994,VIIRS,False
5.4,-12.30331,-57.172290000000004,VIIRS,False
8.8,-12.30223,-57.16848,VIIRS,False
9.1,-12.297930000000001,-57.16485,VIIRS,False
8.8,-12.30515,-57.16365,VIIRS,False
9.1,-12.298630000000001,-57.169090000000004,VIIRS,False
216.2,-12.26799,-57.17403,VIIRS,False
692.2,-12.260639999999999,-57.1713,VIIRS,False
216.2,-12.2714,-57.17354,VIIRS,False
10.6,-12.2635,-57.16709,VIIRS,False
692.2,-12.26404,-57.170809999999996,VIIRS,False
692.2,-12.26118,-57.175019999999996,VIIRS,False
1475.5,-12.25885,-57.18298000000001,VIIRS,False
216.2,-12.27086,-57.169819999999994,VIIRS,False
692.2,-12.26458,-57.174519999999994,VIIRS,False
1920.2,-12.257769999999999,-57.17553,VIIRS,False
67.3,-12.27032,-57.1661,VIIRS,False
6.6,-12.28054,-57.16458000000001,VIIRS,False
22.5,-12.27427,-57.169309999999996,VIIRS,False
216.2,-12.26745,-57.17031,VIIRS,False
22.5,-12.27768,-57.16881,VIIRS,False
28.2,-12.27373,-57.16559,VIIRS,False
285.8,-12.265130000000001,-57.17824,VIIRS,False
285.8,-12.26172,-57.178740000000005,VIIRS,False
11.8,-12.26854,-57.17776,VIIRS,False
1475.5,-12.25831,-57.17924,VIIRS,False
67.3,-12.266910000000001,-57.16659,VIIRS,False
7.8,-12.300130000000001,-57.166140000000006,VIIRS,False
8.1,-12.29571,-57.16673,VIIRS,False
8.8,-12.3034,-57.16007,VIIRS,False
6.3,-12.26642,-57.17463000000001,VIIRS,False
6.3,-12.2625,-57.17539,VIIRS,False
8.9,-12.29796,-57.169230000000006,VIIRS,False
12.8,-12.30498,-57.16271,VIIRS,False
5.4,-12.258560000000001,-57.1761,VIIRS,False
8.9,-12.29315,-57.164719999999996,VIIRS,False
8.7,-12.28761,-57.1627,VIIRS,False
4.2,-12.25942,-57.1812,VIIRS,False
6.2,-12.285260000000001,-57.166030000000006,VIIRS,False
6.2,-12.28921,-57.165380000000006,VIIRS,False
11.9,-12.29969,-57.16836,VIIRS,False
10.6,-12.260639999999999,-57.178999999999995,VIIRS,False
14.3,-12.2871,-57.16494,VIIRS,False
16.7,-12.264619999999999,-57.178509999999996,VIIRS,False
8.3,-12.29969,-57.166169999999994,VIIRS,False
8.3,-12.2963,-57.16672,VIIRS,False
5.9,-12.25962,-57.177080000000004,VIIRS,False
5.9,-12.263010000000001,-57.17653000000001,VIIRS,False
4.3,-12.2602,-57.18079,VIIRS,False
4.3,-12.263589999999999,-57.18023,VIIRS,False
11.5,-12.26473,-57.175169999999994,VIIRS,False
7.6,-12.27985,-57.17738000000001,VIIRS,False
5.6,-12.28167,-57.164159999999995,VIIRS,False
8.0,-12.30401,-57.16518000000001,VIIRS,False
7.8,-12.29701,-57.1669,VIIRS,False
12.1,-12.30368,-57.161609999999996,VIIRS,False
9.7,-12.2617,-57.17991,VIIRS,False
8.2,-12.29676,-57.166230000000006,VIIRS,False
11.7,-12.3034,-57.16095,VIIRS,False
7.8,-12.29759,-57.171130000000005,VIIRS,False
8.5,-12.2611,-57.17566,VIIRS,False
8.0,-12.30038,-57.16571,VIIRS,False
8.2,-12.297360000000001,-57.17045,VIIRS,False
7.8,-12.30063,-57.166380000000004,VIIRS,False
6.8,-12.26533,-57.17941999999999,VIIRS,False
10.6,-12.30188,-57.1706,VIIRS,False
5.7,-12.2638,-57.17349,VIIRS,False
8.3,-12.29425,-57.17236,VIIRS,False
5.4,-12.297039999999999,-57.1683,VIIRS,False
5.1,-12.264339999999999,-57.17702,VIIRS,False
8.6,-12.29093,-57.172880000000006,VIIRS,False
5.1,-12.26101,-57.17754,VIIRS,False
5.4,-12.29372,-57.16882,VIIRS,False
9.8,-12.28707,-57.16986,VIIRS,False
5.6,-12.28375,-57.17038,VIIRS,False
1.3,-12.29481,-57.17321999999999,VIIRS,False
1.6,-12.294139999999999,-57.176719999999996,VIIRS,False
